ime_igre,platforma
2996,5
2997,0
2998,2
2999,1
3000,8
3001,1
3002,8
3003,10
3004,9
3005,0
3006,0
3007,0
3008,4
3009,6
3010,2
3011,8
3012,0
3013,0
3014,6
3015,5
3016,0
3017,11
3018,8
3019,0
3020,4
3021,5
3022,0
3023,1
3024,6
3025,1
3026,5
3027,2
3028,7
3029,6
3030,10
3031,2
3032,3
3033,3
3034,8
3035,7
3036,4
3037,10
3038,4
3039,5
3040,4
3041,9
3042,1
3043,0
3044,4
3045,7
3046,4
3047,3
3048,2
3049,5
3050,8
3051,4
3052,3
3053,10
3054,7
3055,7
3056,5
3057,1
3058,9
3059,10
3060,9
3061,11
3062,4
3063,9
3064,5
3065,1
3066,9
3067,5
3068,5
3069,10
3070,1
3071,6
3072,7
3073,0
3074,8
3075,10
3076,10
3077,7
3078,1
3079,3
3080,0
3081,7
3082,6
3083,5
3084,5
3085,3
3086,10
3087,9
3088,5
3089,1
3090,4
3091,5
3092,0
3093,5
3094,7
3095,8
3096,1
3097,10
3098,9
3099,0
3100,8
3101,9
3102,0
3103,2
3104,3
3105,5
3106,6
3107,11
3108,2
3109,5
3110,2
3111,1
3112,11
3113,6
3114,3
3115,11
3116,9
3117,2
3118,1
3119,5
3120,4
3121,8
3122,1
3123,7
3124,0
3125,11
3126,2
3127,2
3128,2
3129,0
3130,5
3131,9
3132,6
3133,1
3134,10
3135,4
3136,11
3137,6
3138,8
3139,8
3140,3
3141,7
3142,3
3143,10
3144,7
3145,4
3146,10
3147,9
3148,0
3149,2
3150,3
3151,10
3152,7
3153,8
3154,10
3155,1
3156,1
3157,7
3158,6
3159,10
3160,8
3161,10
3162,0
3163,8
3164,10
3165,8
3166,8
3167,10
3168,1
3169,3
3170,10
3171,3
3172,7
3173,1
3174,5
3175,10
3176,5
3177,11
3178,6
3179,1
3180,9
3181,7
3182,6
3183,2
3184,11
3185,6
3186,2
3187,0
3188,4
3189,4
3190,5
3191,7
3192,10
3193,2
3194,9
3195,1
3196,2
3197,1
3198,10
3199,0
3200,1
3201,5
3202,3
3203,0
3204,0
3205,3
3206,9
3207,6
3208,11
3209,2
3210,10
3211,0
3212,4
3213,9
3214,10
3215,10
3216,0
3217,3
3218,2
3219,4
3220,10
3221,5
3222,8
3223,6
3224,5
3225,8
3226,5
3227,10
3228,10
3229,0
3230,10
3231,2
3232,10
3233,7
3234,9
3235,9
3236,2
3237,9
3238,3
3239,1
3240,3
3241,5
3242,3
3243,4
3244,9
3245,2
3246,1
3247,3
3248,7
3249,0
3250,1
3251,0
3252,5
3253,0
3254,8
3255,4
3256,11
3257,9
3258,10
3259,2
3260,6
3261,5
3262,11
3263,8
3264,9
3265,3
3266,5
3267,7
3268,3
3269,1
3270,9
3271,2
3272,10
3273,9
3274,8
3275,8
3276,6
3277,7
3278,4
3279,2
3280,0
3281,6
3282,1
3283,9
3284,6
3285,8
3286,7
3287,4
3288,1
3289,11
3290,8
3291,9
3292,10
3293,3
3294,10
3295,2
3296,11
3297,0
3298,8
3299,11
3300,10
3301,5
3302,11
3303,5
3304,4
3305,2
3306,1
3307,7
3308,5
3309,1
3310,4
3311,6
3312,1
3313,8
3314,4
3315,1
3316,10
3317,6
3318,7
3319,7
3320,10
3321,0
3322,6
3323,2
3324,11
3325,6
3326,7
3327,9
3328,8
3329,4
3330,2
3331,6
3332,2
3333,2
3334,5
3335,5
3336,9
3337,1
3338,2
3339,8
3340,4
3341,4
3342,4
3343,4
3344,7
3345,3
3346,6
3347,8
3348,4
3349,3
3350,7
3351,3
3352,4
3353,3
3354,2
3355,2
3356,0
3357,9
3358,5
3359,11
3360,9
3361,6
3362,1
3363,6
3364,5
3365,5
3366,10
3367,0
3368,9
3369,0
3370,3
3371,3
3372,6
3373,11
3374,10
3375,0
3376,11
3377,1
3378,0
3379,6
3380,3
3381,5
3382,11
3383,10
3384,1
3385,6
3386,8
3387,3
3388,2
3389,5
3390,1
3391,6
3392,8
3393,6
3394,5
3395,7
3396,11
3397,1
3398,10
3399,7
3400,0
3401,11
3402,7
3403,3
3404,1
3405,9
3406,3
3407,3
3408,2
3409,2
3410,8
3411,11
3412,7
3413,7
3414,5
3415,6
3416,4
3417,0
3418,3
3419,3
3420,7
3421,4
3422,6
3423,0
3424,4
3425,6
3426,6
3427,3
3428,8
3429,6
3430,1
3431,9
3432,10
3433,8
3434,9
3435,0
3436,5
3437,4
3438,7
3439,2
3440,4
3441,6
3442,10
3443,2
3444,6
3445,5
3446,9
3447,10
3448,3
3449,10
3450,5
3451,3
3452,0
3453,11
3454,7
3455,9
3456,6
3457,6
3458,5
3459,8
3460,9
3461,8
3462,2
3463,8
3464,9
3465,9
3466,7
3467,9
3468,3
3469,9
3470,9
3471,6
3472,5
3473,4
3474,4
3475,1
3476,6
3477,4
3478,2
3479,9
3480,7
3481,8
3482,9
3483,3
3484,6
3485,10
3486,8
3487,10
3488,9
3489,8
3490,1
3491,1
3492,4
3493,11
3494,8
3495,0
3496,4
3497,3
3498,4
3499,0
3500,0
3501,4
3502,2
3503,0
3504,8
3505,8
3506,8
3507,10
3508,10
3509,9
3510,4
3511,8
3512,9
3513,5
3514,11
3515,3
3516,0
3517,5
3518,2
3519,11
3520,8
3521,11
3522,3
3523,4
3524,9
3525,8
3526,0
3527,2
3528,8
3529,4
3530,7
3531,6
3532,8
3533,0
3534,3
3535,9
3536,0
3537,4
3538,6
3539,8
3540,10
3541,7
3542,10
3543,1
3544,6
3545,11
3546,2
3547,1
3548,3
3549,2
3550,6
3551,9
3552,9
3553,1
3554,5
3555,2
3556,2
3557,2
3558,10
3559,5
3560,1
3561,10
3562,7
3563,1
3564,5
3565,7
3566,0
3567,11
3568,7
3569,3
3570,1
3571,5
3572,9
3573,6
3574,9
3575,1
3576,3
3577,2
3578,6
3579,5
3580,5
3581,7
3582,0
3583,6
3584,5
3585,7
3586,2
3587,8
3588,9
3589,6
3590,3
3591,11
3592,7
3593,8
3594,11
3595,10
3596,10
3597,0
3598,11
3599,0
3600,6
3601,5
3602,11
3603,0
3604,10
3605,0
3606,1
3607,10
3608,9
3609,10
3610,10
3611,4
3612,3
3613,3
3614,3
3615,5
3616,5
3617,0
3618,1
3619,9
3620,7
3621,5
3622,5
3623,6
3624,2
3625,6
3626,5
3627,5
3628,7
3629,7
3630,3
3631,10
3632,9
3633,3
3634,4
3635,0
3636,6
3637,5
3638,5
3639,9
3640,8
3641,4
3642,11
3643,10
3644,7
3645,2
3646,8
3647,7
3648,4
3649,1
3650,7
3651,11
3652,10
3653,8
3654,1
3655,9
3656,4
3657,10
3658,7
3659,10
3660,0
3661,8
3662,1
3663,7
3664,0
3665,6
3666,6
3667,11
3668,8
3669,9
3670,0
3671,9
3672,11
3673,9
3674,4
3675,5
3676,6
3677,11
3678,7
3679,4
3680,4
3681,11
3682,10
3683,8
3684,6
3685,8
3686,8
3687,2
3688,0
3689,10
3690,10
3691,4
3692,11
3693,4
3694,3
3695,11
3696,7
3697,9
3698,4
3699,8
3700,5
3701,3
3702,9
3703,7
3704,0
3705,11
3706,9
3707,1
3708,9
3709,9
3710,5
3711,7
3712,1
3713,5
3714,5
3715,8
3716,4
3717,7
3718,10
3719,5
3720,1
3721,6
3722,8
3723,9
3724,1
3725,6
3726,9
3727,7
3728,6
3729,8
3730,6
3731,4
3732,8
3733,2
3734,4
3735,9
3736,3
3737,6
3738,5
3739,6
3740,4
3741,4
3742,0
3743,9
3744,10
3745,10
3746,10
3747,0
3748,5
3749,1
3750,9
3751,11
3752,6
3753,1
3754,11
3755,5
3756,6
3757,5
3758,11
3759,1
3760,4
3761,7
3762,6
3763,7
3764,3
3765,1
3766,10
3767,1
3768,1
3769,10
3770,4
3771,9
3772,0
3773,4
3774,3
3775,11
3776,6
3777,3
3778,11
3779,7
3780,5
3781,3
3782,1
3783,10
3784,9
3785,11
3786,7
3787,5
3788,4
3789,10
3790,3
3791,5
3792,3
3793,1
3794,0
3795,11
3796,8
3797,4
3798,3
3799,2
3800,7
3801,9
3802,7
3803,6
3804,10
3805,7
3806,8
3807,5
3808,9
3809,7
3810,6
3811,8
3812,2
3813,8
3814,5
3815,11
3816,3
3817,2
3818,0
3819,5
3820,7
3821,7
3822,2
3823,5
3824,10
3825,3
3826,2
3827,9
3828,8
3829,0
3830,3
3831,11
3832,0
3833,3
3834,8
3835,3
3836,4
3837,8
3838,2
3839,0
3840,6
3841,8
3842,4
3843,4
3844,2
3845,9
3846,5
3847,7
3848,8
3849,1
3850,9
3851,6
3852,8
3853,10
3854,5
3855,1
3856,10
3857,4
3858,5
3859,4
3860,7
3861,3
3862,2
3863,10
3864,3
3865,3
3866,11
3867,1
3868,9
3869,6
3870,10
3871,4
3872,3
3873,6
3874,1
3875,5
3876,6
3877,7
3878,1
3879,5
3880,1
3881,2
3882,1
3883,6
3884,1
3885,3
3886,5
3887,9
3888,7
3889,10
3890,11
3891,11
3892,7
3893,3
3894,9
3895,7
3896,5
3897,1
3898,10
3899,0
3900,4
3901,4
3902,8
3903,6
3904,0
3905,8
3906,8
3907,10
3908,8
3909,4
3910,9
3911,7
3912,9
3913,5
3914,0
3915,3
3916,3
3917,4
3918,0
3919,10
3920,11
3921,2
3922,1
3923,11
3924,6
3925,6
3926,0
3927,8
3928,5
3929,2
3930,1
3931,0
3932,0
3933,8
3934,1
3935,6
3936,8
3937,10
3938,5
3939,10
3940,5
3941,4
3942,9
3943,9
3944,7
3945,8
3946,11
3947,9
3948,6
3949,2
3950,2
3951,0
3952,4
3953,0
3954,0
3955,1
3956,3
3957,4
3958,0
3959,7
3960,3
3961,2
3962,11
3963,9
3964,8
3965,10
3966,1
3967,1
3968,4
3969,9
3970,5
3971,1
3972,10
3973,9
3974,7
3975,1
3976,6
3977,9
3978,8
3979,8
3980,8
3981,1
3982,11
3983,6
3984,7
3985,3
3986,6
3987,7
3988,11
3989,0
3990,11
3991,2
3992,1
3993,10
3994,11
3995,0
3996,9
3997,2
3998,8
3999,7
4000,11
4001,10
4002,3
4003,8
4004,8
4005,8
4006,7
4007,4
4008,9
4009,0
4010,0
4011,2
4012,11
4013,2
4014,2
4015,3
4016,10
4017,11
4018,11
4019,11
4020,0
4021,10
4022,6
4023,3
4024,3
4025,5
4026,11
4027,1
4028,2
4029,2
4030,9
4031,11
4032,5
4033,5
4034,8
4035,0
4036,4
4037,9
4038,4
4039,3
4040,10
4041,11
4042,11
4043,10
4044,0
4045,5
4046,7
4047,3
4048,7
4049,1
4050,0
4051,7
4052,1
4053,7
4054,7
4055,4
4056,6
4057,8
4058,8
4059,5
4060,2
4061,4
4062,7
4063,4
4064,0
4065,1
4066,9
4067,6
4068,7
4069,10
4070,6
4071,11
4072,9
4073,0
4074,7
4075,0
4076,5
4077,0
4078,2
4079,9
4080,0
4081,10
4082,1
4083,11
4084,8
4085,10
4086,7
4087,4
4088,0
4089,0
4090,6
4091,10
4092,11
4093,6
4094,11
4095,10
4096,4
4097,11
4098,5
4099,1
4100,0
4101,1
4102,0
4103,10
4104,5
4105,8
4106,4
4107,10
4108,8
4109,11
4110,10
4111,6
4112,6
4113,2
4114,11
4115,6
4116,4
4117,7
4118,11
4119,1
4120,4
4121,10
4122,10
4123,0
4124,3
4125,10
4126,10
4127,0
4128,8
4129,11
4130,4
4131,3
4132,11
4133,2
4134,10
4135,5
4136,5
4137,8
4138,6
4139,6
4140,9
4141,7
4142,7
4143,11
4144,11
4145,4
4146,1
4147,6
4148,10
4149,8
4150,4
4151,7
4152,2
4153,0
4154,3
4155,4
4156,2
4157,9
4158,5
4159,9
4160,6
4161,9
4162,4
4163,5
4164,8
4165,10
4166,8
4167,5
4168,5
4169,3
4170,4
4171,9
4172,5
4173,8
4174,3
4175,11
4176,4
4177,4
4178,4
4179,1
4180,11
4181,0
4182,3
4183,7
4184,3
4185,10
4186,3
4187,9
4188,7
4189,8
4190,1
4191,7
4192,7
4193,9
4194,0
4195,9
4196,1
4197,8
4198,11
4199,4
4200,8
4201,3
4202,3
4203,11
4204,6
4205,0
4206,3
4207,10
4208,0
4209,10
4210,4
4211,2
4212,5
4213,2
4214,1
4215,8
4216,7
4217,8
4218,7
4219,4
4220,5
4221,10
4222,5
4223,9
4224,10
4225,11
4226,6
4227,10
4228,4
4229,1
4230,4
4231,5
4232,2
4233,10
4234,8
4235,7
4236,7
4237,10
4238,5
4239,2
4240,5
4241,6
4242,7
4243,7
4244,9
4245,7
4246,1
4247,9
4248,6
4249,6
4250,6
4251,9
4252,9
4253,9
4254,7
4255,4
4256,5
4257,11
4258,2
4259,7
4260,2
4261,10
4262,5
4263,3
4264,4
4265,1
4266,10
4267,1
4268,0
4269,1
4270,11
4271,8
4272,4
4273,4
4274,8
4275,6
4276,7
4277,10
4278,9
4279,0
4280,4
4281,1
4282,4
4283,2
4284,9
4285,2
4286,0
4287,0
4288,2
4289,5
4290,2
4291,1
4292,1
4293,8
4294,3
4295,0
4296,3
4297,1
4298,4
4299,3
4300,7
4301,5
4302,8
4303,3
4304,0
4305,6
4306,2
4307,8
4308,0
4309,2
4310,2
4311,5
4312,3
4313,6
4314,0
4315,3
4316,7
4317,2
4318,2
4319,4
4320,11
4321,7
4322,10
4323,5
4324,2
4325,0
4326,5
4327,0
4328,1
4329,9
4330,1
4331,9
4332,4
4333,9
4334,3
4335,2
4336,2
4337,9
4338,11
4339,11
4340,1
4341,7
4342,3
4343,5
4344,3
4345,9
4346,4
4347,1
4348,8
4349,2
4350,7
4351,10
4352,7
4353,7
4354,8
4355,9
4356,8
4357,0
4358,3
4359,7
4360,4
4361,7
4362,2
4363,1
4364,11
4365,10
4366,11
4367,0
4368,3
4369,1
4370,11
4371,0
4372,10
4373,1
4374,9
4375,7
4376,2
4377,5
4378,3
4379,2
4380,0
4381,0
4382,6
4383,2
4384,1
4385,3
4386,5
4387,5
4388,8
4389,1
4390,9
4391,11
4392,7
4393,3
4394,1
4395,4
4396,11
4397,9
4398,5
4399,8
4400,4
4401,0
4402,7
4403,4
4404,10
4405,8
4406,9
4407,7
4408,3
4409,10
4410,6
4411,6
4412,2
4413,11
4414,11
4415,2
4416,2
4417,0
4418,10
4419,8
4420,8
4421,1
4422,9
4423,6
4424,7
4425,2
4426,6
4427,0
4428,10
4429,3
4430,6
4431,4
4432,10
4433,4
4434,6
4435,5
4436,0
4437,1
4438,9
4439,10
4440,6
4441,0
4442,2
4443,10
4444,2
4445,10
4446,3
4447,3
4448,3
4449,2
4450,9
4451,6
4452,1
4453,10
4454,1
4455,1
4456,6
4457,10
4458,11
4459,10
4460,2
4461,8
4462,9
4463,0
4464,9
4465,2
4466,10
4467,1
4468,0
4469,8
4470,10
4471,7
4472,1
4473,10
4474,11
4475,11
4476,4
4477,3
4478,0
4479,4
4480,8
4481,9
4482,10
4483,3
4484,5
4485,7
4486,1
4487,2
4488,7
4489,6
4490,4
4491,8
4492,0
4493,6
4494,4
4495,1
4496,8
4497,3
4498,0
4499,2
4500,4
4501,6
4502,3
4503,7
4504,1
4505,11
4506,3
4507,9
4508,11
4509,2
4510,6
4511,0
4512,3
4513,0
4514,10
4515,8
4516,1
4517,1
4518,8
4519,2
4520,3
4521,2
4522,5
4523,10
4524,2
4525,11
4526,0
4527,3
4528,7
4529,3
4530,4
4531,11
4532,10
4533,6
4534,5
4535,1
4536,5
4537,8
4538,8
4539,5
4540,0
4541,8
4542,2
4543,10
4544,9
4545,5
4546,4
4547,7
4548,10
4549,1
4550,0
4551,9
4552,10
4553,5
4554,2
4555,7
4556,8
4557,1
4558,11
4559,0
4560,7
4561,7
4562,0
4563,6
4564,3
4565,7
4566,2
4567,6
4568,11
4569,8
4570,3
4571,3
4572,0
4573,5
4574,5
4575,1
4576,4
4577,5
4578,6
4579,0
4580,8
4581,3
4582,1
4583,1
4584,5
4585,11
4586,4
4587,8
4588,5
4589,8
4590,11
4591,11
4592,0
4593,8
4594,1
4595,2
4596,5
4597,11
4598,5
4599,1
4600,8
4601,4
4602,11
4603,1
4604,3
4605,0
4606,11
4607,3
4608,5
4609,7
4610,3
4611,11
4612,11
4613,7
4614,1
4615,4
4616,1
4617,8
4618,2
4619,11
4620,0
4621,10
4622,9
4623,9
4624,7
4625,1
4626,1
4627,4
4628,11
4629,2
4630,4
4631,6
4632,6
4633,6
4634,7
4635,0
4636,11
4637,3
4638,5
4639,8
4640,7
4641,10
4642,11
4643,8
4644,3
4645,10
4646,4
4647,8
4648,11
4649,7
4650,6
4651,7
4652,3
4653,10
4654,11
4655,3
4656,2
4657,9
4658,11
4659,1
4660,11
4661,7
4662,6
4663,9
4664,7
4665,0
4666,8
4667,3
4668,11
4669,11
4670,5
4671,9
4672,4
4673,1
4674,4
4675,5
4676,10
4677,5
4678,8
4679,11
4680,11
4681,6
4682,5
4683,11
4684,2
4685,9
4686,9
4687,3
4688,9
4689,6
4690,11
4691,2
4692,6
4693,7
4694,5
4695,0
4696,11
4697,8
4698,7
4699,5
4700,5
4701,6
4702,7
4703,9
4704,8
4705,8
4706,4
4707,3
4708,2
4709,3
4710,1
4711,4
4712,11
4713,10
4714,11
4715,8
4716,3
4717,1
4718,4
4719,0
4720,9
4721,8
4722,0
4723,6
4724,2
4725,9
4726,3
4727,1
4728,0
4729,0
4730,5
4731,5
4732,5
4733,8
4734,11
4735,6
4736,10
4737,10
4738,11
4739,8
4740,3
4741,5
4742,9
4743,5
4744,6
4745,9
4746,2
4747,8
4748,6
4749,7
4750,9
4751,3
4752,6
4753,8
4754,11
4755,6
4756,8
4757,9
4758,4
4759,4
4760,3
4761,8
4762,9
4763,9
4764,10
4765,3
4766,6
4767,8
4768,11
4769,1
4770,4
4771,7
4772,4
4773,4
4774,0
4775,5
4776,9
4777,4
4778,0
4779,8
4780,10
4781,10
4782,8
4783,1
4784,5
4785,8
4786,4
4787,5
4788,8
4789,11
4790,6
4791,4
4792,4
4793,5
4794,7
4795,6
4796,9
4797,5
4798,7
4799,10
4800,7
4801,10
4802,1
4803,5
4804,4
4805,6
4806,3
4807,8
4808,5
4809,10
4810,0
4811,4
4812,1
4813,5
4814,10
4815,1
4816,5
4817,5
4818,1
4819,1
4820,1
4821,3
4822,6
4823,0
4824,2
4825,5
4826,8
4827,2
4828,4
4829,6
4830,8
4831,7
4832,11
4833,9
4834,10
4835,0
4836,3
4837,11
4838,2
4839,0
4840,11
4841,3
4842,8
4843,9
4844,1
4845,10
4846,8
4847,10
4848,11
4849,7
4850,8
4851,5
4852,8
4853,0
4854,3
4855,2
4856,2
4857,5
4858,1
4859,3
4860,5
4861,4
4862,8
4863,10
4864,11
4865,9
4866,1
4867,2
4868,7
4869,4
4870,3
4871,0
4872,6
4873,5
4874,5
4875,0
4876,6
4877,7
4878,9
4879,0
4880,2
4881,2
4882,9
4883,1
4884,4
4885,4
4886,11
4887,6
4888,1
4889,8
4890,7
4891,5
4892,2
4893,5
4894,3
4895,7
4896,2
4897,9
4898,7
4899,8
4900,3
4901,3
4902,9
4903,9
4904,3
4905,6
4906,0
4907,3
4908,1
4909,5
4910,4
4911,3
4912,0
4913,6
4914,1
4915,0
4916,10
4917,7
4918,7
4919,1
4920,7
4921,7
4922,7
4923,3
4924,9
4925,9
4926,0
4927,10
4928,9
4929,0
4930,6
4931,8
4932,3
4933,8
4934,2
4935,8
4936,11
4937,7
4938,5
4939,9
4940,10
4941,11
4942,6
4943,1
4944,6
4945,4
4946,5
4947,7
4948,1
4949,6
4950,5
4951,8
4952,1
4953,11
4954,8
4955,0
4956,9
4957,11
4958,5
4959,10
4960,10
4961,3
4962,5
4963,5
4964,8
4965,9
4966,7
4967,3
4968,0
4969,11
4970,8
4971,8
4972,11
4973,5
4974,0
4975,9
4976,4
4977,11
4978,1
4979,4
4980,7
4981,4
4982,3
4983,5
4984,9
4985,4
4986,10
4987,9
4988,2
4989,9
4990,10
4991,1
4992,2
4993,1
4994,3
4995,4
4996,7
4997,1
4998,0
4999,0
5000,5
5001,8
5002,1
5003,3
5004,9
5005,6
5006,2
5007,0
5008,9
5009,5
5010,3
5011,8
5012,0
5013,0
5014,0
5015,5
5016,5
5017,6
5018,8
5019,7
5020,6
5021,8
5022,5
5023,11
5024,5
5025,10
5026,4
5027,7
5028,4
5029,3
5030,5
5031,1
5032,9
5033,5
5034,8
5035,0
5036,5
5037,3
5038,3
5039,7
5040,11
5041,2
5042,7
5043,5
5044,5
5045,0
5046,0
5047,10
5048,0
5049,8
5050,9
5051,0
5052,7
5053,5
5054,5
5055,7
5056,8
5057,10
5058,7
5059,2
5060,8
5061,1
5062,8
5063,8
5064,11
5065,5
5066,1
5067,1
5068,7
5069,10
5070,5
5071,6
5072,10
5073,0
5074,3
5075,6
5076,6
5077,2
5078,2
5079,5
5080,9
5081,4
5082,8
5083,6
5084,11
5085,8
5086,10
5087,5
5088,5
5089,7
5090,0
5091,11
5092,3
5093,7
5094,8
5095,7
5096,2
5097,1
5098,11
5099,1
5100,8
5101,7
5102,6
5103,1
5104,9
5105,2
5106,0
5107,7
5108,8
5109,9
5110,10
5111,8
5112,2
5113,10
5114,3
5115,8
5116,11
5117,2
5118,0
5119,1
5120,10
5121,2
5122,3
5123,3
5124,7
5125,8
5126,1
5127,2
5128,0
5129,11
5130,7
5131,3
5132,7
5133,3
5134,1
5135,9
5136,6
5137,3
5138,6
5139,9
5140,1
5141,11
5142,11
5143,2
5144,10
5145,11
5146,3
5147,4
5148,10
5149,1
5150,3
5151,3
5152,2
5153,11
5154,7
5155,4
5156,8
5157,7
5158,4
5159,4
5160,5
5161,5
5162,2
5163,4
5164,6
5165,9
5166,1
5167,5
5168,7
5169,0
5170,6
5171,4
5172,1
5173,8
5174,2
5175,1
5176,2
5177,11
5178,6
5179,2
5180,8
5181,7
5182,2
5183,10
5184,4
5185,6
5186,5
5187,9
5188,3
5189,0
5190,11
5191,4
5192,4
5193,5
5194,2
5195,1
5196,7
5197,3
5198,1
5199,2
5200,7
5201,2
5202,3
5203,6
5204,0
5205,3
5206,11
5207,0
5208,9
5209,7
5210,6
5211,4
5212,0
5213,10
5214,3
5215,0
5216,9
5217,4
5218,10
5219,8
5220,8
5221,9
5222,1
5223,3
5224,9
5225,0
5226,0
5227,8
5228,9
5229,8
5230,5
5231,2
5232,7
5233,6
5234,4
5235,3
5236,5
5237,11
5238,6
5239,11
5240,11
5241,7
5242,3
5243,0
5244,0
5245,3
5246,9
5247,1
5248,6
5249,2
5250,10
5251,5
5252,10
5253,2
5254,3
5255,11
5256,8
5257,4
5258,0
5259,10
5260,3
5261,10
5262,5
5263,4
5264,5
5265,5
5266,2
5267,4
5268,6
5269,6
5270,5
5271,9
5272,7
5273,1
5274,0
5275,1
5276,6
5277,3
5278,0
5279,9
5280,3
5281,10
5282,10
5283,6
5284,2
5285,9
5286,9
5287,9
5288,4
5289,0
5290,9
5291,11
5292,11
5293,1
5294,6
5295,4
5296,11
5297,3
5298,6
5299,2
5300,3
5301,8
5302,10
5303,11
5304,8
5305,7
5306,0
5307,8
5308,9
5309,3
5310,4
5311,10
5312,11
5313,6
5314,6
5315,11
5316,0
5317,1
5318,10
5319,7
5320,5
5321,7
5322,7
5323,11
5324,9
5325,3
5326,3
5327,3
5328,7
5329,0
5330,9
5331,5
5332,10
5333,8
5334,5
5335,5
5336,5
5337,6
5338,4
5339,1
5340,5
5341,4
5342,0
5343,4
5344,11
5345,11
5346,1
5347,5
5348,8
5349,5
5350,5
5351,6
5352,6
5353,5
5354,6
5355,5
5356,3
5357,0
5358,0
5359,8
5360,7
5361,11
5362,10
5363,6
5364,0
5365,4
5366,2
5367,8
5368,10
5369,1
5370,2
5371,5
5372,1
5373,11
5374,7
5375,3
5376,3
5377,7
5378,1
5379,11
5380,9
5381,8
5382,10
5383,6
5384,7
5385,9
5386,7
5387,7
5388,4
5389,5
5390,3
5391,11
5392,1
5393,10
5394,10
5395,11
5396,11
5397,3
5398,7
5399,4
5400,0
5401,7
5402,4
5403,6
5404,1
5405,8
5406,6
5407,9
5408,7
5409,11
5410,2
5411,1
5412,1
5413,6
5414,8
5415,1
5416,6
5417,1
5418,11
5419,3
5420,7
5421,0
5422,7
5423,3
5424,3
5425,6
5426,9
5427,3
5428,5
5429,9
5430,2
5431,5
5432,7
5433,5
5434,6
5435,11
5436,6
5437,8
5438,1
5439,9
5440,11
5441,11
5442,0
5443,0
5444,0
5445,10
5446,6
5447,0
5448,1
5449,8
5450,11
5451,7
5452,11
5453,1
5454,8
5455,9
5456,4
5457,5
5458,6
5459,3
5460,4
5461,0
5462,4
5463,6
5464,11
5465,11
5466,6
5467,3
5468,7
5469,2
5470,8
5471,2
5472,0
5473,7
5474,10
5475,10
5476,7
5477,8
5478,1
5479,7
5480,3
5481,0
5482,9
5483,7
5484,10
5485,11
5486,8
5487,4
5488,7
5489,3
5490,3
5491,4
5492,0
5493,1
5494,6
5495,6
5496,6
5497,6
5498,4
5499,7
5500,1
5501,7
5502,7
5503,1
5504,2
5505,10
5506,0
5507,7
5508,3
5509,0
5510,0
5511,3
5512,11
5513,1
5514,7
5515,8
5516,5
5517,10
5518,11
5519,7
5520,4
5521,3
5522,2
5523,6
5524,5
5525,8
5526,7
5527,8
5528,5
5529,3
5530,6
5531,5
5532,0
5533,2
5534,0
5535,6
5536,10
5537,9
5538,9
5539,11
5540,7
5541,11
5542,2
5543,6
5544,10
5545,11
5546,5
5547,4
5548,2
5549,2
5550,0
5551,10
5552,10
5553,0
5554,6
5555,10
5556,9
5557,0
5558,3
5559,8
5560,6
5561,8
5562,10
5563,8
5564,1
5565,11
5566,11
5567,1
5568,1
5569,4
5570,11
5571,1
5572,8
5573,9
5574,3
5575,1
5576,0
5577,6
5578,6
5579,5
5580,1
5581,0
5582,3
5583,4
5584,4
5585,5
5586,11
5587,2
5588,2
5589,2
5590,2
5591,10
5592,9
5593,6
5594,10
5595,6
5596,8
5597,10
5598,3
5599,11
5600,10
5601,0
5602,7
5603,10
5604,9
5605,3
5606,11
5607,5
5608,7
5609,6
5610,0
5611,4
5612,5
5613,0
5614,8
5615,5
5616,0
5617,8
5618,2
5619,10
5620,10
5621,5
5622,5
5623,0
5624,4
5625,0
5626,3
5627,10
5628,0
5629,6
5630,8
5631,2
5632,10
5633,7
5634,10
5635,1
5636,11
5637,7
5638,11
5639,4
5640,3
5641,8
5642,8
5643,3
