podjetje,ime_igre
1279,2834
756,2835
959,2836
1322,2837
1366,2838
1163,2839
340,2840
700,2841
425,2842
313,2843
1034,2844
872,2845
960,2846
1302,2847
812,2848
148,2849
1065,2850
229,2851
503,2852
702,2853
769,2854
924,2855
1070,2856
708,2857
1251,2858
531,2859
1188,2860
401,2861
130,2862
53,2863
1137,2864
410,2865
840,2866
1267,2867
959,2868
120,2869
666,2870
671,2871
1297,2872
733,2873
673,2874
1005,2875
660,2876
1199,2877
1345,2878
214,2879
808,2880
741,2881
758,2882
518,2883
452,2884
1323,2885
242,2886
1108,2887
1367,2888
736,2889
469,2890
1372,2891
1375,2892
729,2893
830,2894
645,2895
982,2896
880,2897
761,2898
645,2899
411,2900
1005,2901
1332,2902
1005,2903
195,2904
906,2905
453,2906
1170,2907
656,2908
670,2909
1049,2910
541,2911
659,2912
1152,2913
189,2914
626,2915
430,2916
453,2917
856,2918
885,2919
325,2920
72,2921
1228,2922
1030,2923
200,2924
415,2925
664,2926
191,2927
390,2928
946,2929
168,2930
1069,2931
1240,2932
717,2933
896,2934
828,2935
642,2936
266,2937
474,2938
243,2939
563,2940
166,2941
207,2942
91,2943
943,2944
584,2945
17,2946
16,2947
1246,2948
267,2949
742,2950
1055,2951
383,2952
737,2953
962,2954
151,2955
933,2956
1062,2957
518,2958
623,2959
898,2960
1311,2961
778,2962
762,2963
995,2964
4,2965
305,2966
508,2967
370,2968
222,2969
450,2970
1288,2971
400,2972
547,2973
502,2974
537,2975
1196,2976
1159,2977
725,2978
90,2979
1026,2980
197,2981
1266,2982
987,2983
1136,2984
1299,2985
1131,2986
321,2987
819,2988
105,2989
483,2990
324,2991
340,2992
941,2993
399,2994
163,2995
1363,2996
1132,2997
810,2998
998,2999
538,3000
468,3001
740,3002
357,3003
761,3004
819,3005
1084,3006
1168,3007
1190,3008
1066,3009
504,3010
734,3011
231,3012
260,3013
910,3014
10,3015
435,3016
1144,3017
16,3018
1138,3019
164,3020
1182,3021
975,3022
1224,3023
1003,3024
1292,3025
778,3026
937,3027
579,3028
934,3029
1088,3030
1300,3031
75,3032
184,3033
1014,3034
655,3035
1293,3036
1097,3037
1036,3038
1045,3039
1352,3040
954,3041
1348,3042
749,3043
355,3044
474,3045
365,3046
169,3047
1116,3048
100,3049
266,3050
966,3051
739,3052
834,3053
1040,3054
1059,3055
1273,3056
617,3057
1199,3058
397,3059
83,3060
844,3061
528,3062
1305,3063
316,3064
699,3065
36,3066
1164,3067
459,3068
611,3069
1133,3070
52,3071
570,3072
976,3073
479,3074
208,3075
1342,3076
303,3077
800,3078
499,3079
152,3080
972,3081
406,3082
100,3083
1083,3084
964,3085
361,3086
683,3087
423,3088
756,3089
818,3090
1115,3091
1293,3092
242,3093
1312,3094
1297,3095
1366,3096
524,3097
540,3098
1130,3099
679,3100
114,3101
949,3102
180,3103
464,3104
1256,3105
390,3106
495,3107
778,3108
1033,3109
1346,3110
1367,3111
829,3112
599,3113
1297,3114
1024,3115
1223,3116
875,3117
843,3118
1154,3119
887,3120
9,3121
189,3122
850,3123
409,3124
1357,3125
831,3126
444,3127
523,3128
876,3129
1341,3130
584,3131
675,3132
728,3133
737,3134
922,3135
830,3136
617,3137
196,3138
1321,3139
704,3140
1326,3141
280,3142
394,3143
52,3144
1108,3145
1125,3146
520,3147
1351,3148
456,3149
444,3150
399,3151
1245,3152
949,3153
701,3154
866,3155
433,3156
1222,3157
18,3158
858,3159
835,3160
413,3161
50,3162
1326,3163
36,3164
811,3165
917,3166
635,3167
1235,3168
393,3169
48,3170
258,3171
163,3172
458,3173
631,3174
85,3175
239,3176
447,3177
523,3178
1000,3179
399,3180
189,3181
294,3182
279,3183
474,3184
786,3185
699,3186
1019,3187
307,3188
78,3189
354,3190
213,3191
271,3192
1255,3193
357,3194
929,3195
356,3196
842,3197
20,3198
173,3199
566,3200
136,3201
1126,3202
236,3203
1020,3204
625,3205
1366,3206
1367,3207
1236,3208
1258,3209
651,3210
12,3211
1347,3212
199,3213
1334,3214
45,3215
760,3216
722,3217
346,3218
964,3219
892,3220
899,3221
1132,3222
1331,3223
851,3224
1276,3225
105,3226
602,3227
1328,3228
266,3229
1309,3230
11,3231
416,3232
1289,3233
148,3234
848,3235
817,3236
796,3237
1270,3238
467,3239
548,3240
110,3241
942,3242
191,3243
1039,3244
1163,3245
69,3246
1165,3247
869,3248
34,3249
23,3250
828,3251
919,3252
70,3253
706,3254
608,3255
458,3256
1013,3257
1331,3258
1376,3259
1142,3260
584,3261
301,3262
1307,3263
672,3264
1225,3265
519,3266
592,3267
729,3268
1279,3269
1130,3270
226,3271
236,3272
438,3273
430,3274
512,3275
674,3276
294,3277
793,3278
301,3279
1219,3280
1228,3281
497,3282
1083,3283
975,3284
333,3285
326,3286
1003,3287
927,3288
826,3289
747,3290
558,3291
1011,3292
238,3293
948,3294
223,3295
1018,3296
713,3297
1252,3298
729,3299
428,3300
597,3301
1115,3302
53,3303
627,3304
506,3305
775,3306
1336,3307
807,3308
806,3309
1097,3310
806,3311
1288,3312
267,3313
837,3314
204,3315
587,3316
68,3317
364,3318
753,3319
799,3320
442,3321
726,3322
1189,3323
608,3324
1090,3325
782,3326
344,3327
53,3328
828,3329
949,3330
1102,3331
185,3332
410,3333
955,3334
882,3335
1055,3336
55,3337
1029,3338
307,3339
67,3340
1370,3341
670,3342
274,3343
1189,3344
849,3345
510,3346
571,3347
557,3348
1225,3349
1114,3350
57,3351
1098,3352
915,3353
594,3354
1319,3355
852,3356
1002,3357
659,3358
1358,3359
1232,3360
1315,3361
1169,3362
1287,3363
571,3364
1107,3365
214,3366
618,3367
293,3368
583,3369
547,3370
1104,3371
616,3372
839,3373
700,3374
810,3375
896,3376
249,3377
751,3378
85,3379
462,3380
19,3381
716,3382
1034,3383
249,3384
285,3385
437,3386
124,3387
131,3388
885,3389
586,3390
1030,3391
15,3392
873,3393
990,3394
98,3395
1349,3396
944,3397
676,3398
1350,3399
901,3400
583,3401
385,3402
444,3403
352,3404
157,3405
16,3406
1008,3407
27,3408
736,3409
610,3410
1292,3411
237,3412
816,3413
280,3414
1339,3415
158,3416
1121,3417
1126,3418
1260,3419
61,3420
1267,3421
307,3422
317,3423
561,3424
502,3425
1049,3426
1166,3427
688,3428
101,3429
347,3430
132,3431
401,3432
154,3433
1273,3434
690,3435
196,3436
244,3437
509,3438
667,3439
72,3440
220,3441
627,3442
1332,3443
42,3444
419,3445
1342,3446
499,3447
729,3448
1028,3449
1157,3450
778,3451
27,3452
668,3453
971,3454
589,3455
605,3456
838,3457
1116,3458
609,3459
1187,3460
226,3461
1330,3462
631,3463
457,3464
563,3465
358,3466
261,3467
106,3468
1206,3469
619,3470
1079,3471
1099,3472
664,3473
790,3474
47,3475
1329,3476
367,3477
417,3478
35,3479
708,3480
945,3481
927,3482
125,3483
1380,3484
748,3485
281,3486
822,3487
914,3488
1144,3489
249,3490
318,3491
1382,3492
896,3493
395,3494
603,3495
1303,3496
1150,3497
443,3498
10,3499
550,3500
6,3501
600,3502
545,3503
522,3504
854,3505
1204,3506
807,3507
1335,3508
137,3509
680,3510
845,3511
166,3512
311,3513
1350,3514
882,3515
1150,3516
822,3517
316,3518
770,3519
921,3520
1296,3521
757,3522
118,3523
1218,3524
147,3525
117,3526
334,3527
575,3528
1303,3529
84,3530
1084,3531
516,3532
1346,3533
1229,3534
1164,3535
338,3536
231,3537
1287,3538
777,3539
1182,3540
815,3541
545,3542
2,3543
169,3544
729,3545
267,3546
597,3547
1315,3548
350,3549
36,3550
168,3551
827,3552
1072,3553
897,3554
540,3555
1334,3556
620,3557
1272,3558
718,3559
431,3560
1122,3561
42,3562
873,3563
736,3564
140,3565
664,3566
1301,3567
692,3568
1295,3569
1158,3570
1365,3571
725,3572
978,3573
1267,3574
463,3575
1379,3576
1178,3577
1150,3578
290,3579
1371,3580
1078,3581
184,3582
1291,3583
622,3584
25,3585
1048,3586
1172,3587
200,3588
762,3589
1027,3590
319,3591
1008,3592
439,3593
1247,3594
715,3595
1244,3596
491,3597
858,3598
660,3599
755,3600
109,3601
205,3602
901,3603
641,3604
119,3605
425,3606
776,3607
667,3608
491,3609
739,3610
771,3611
18,3612
1294,3613
617,3614
778,3615
315,3616
908,3617
1201,3618
1379,3619
717,3620
224,3621
1351,3622
366,3623
1290,3624
42,3625
88,3626
757,3627
845,3628
629,3629
1317,3630
207,3631
814,3632
905,3633
1032,3634
595,3635
504,3636
461,3637
543,3638
980,3639
229,3640
828,3641
932,3642
609,3643
188,3644
840,3645
701,3646
874,3647
1011,3648
25,3649
419,3650
304,3651
1065,3652
455,3653
459,3654
1066,3655
1057,3656
306,3657
1258,3658
1210,3659
339,3660
1215,3661
836,3662
442,3663
719,3664
321,3665
1252,3666
820,3667
1303,3668
58,3669
529,3670
3,3671
1016,3672
645,3673
19,3674
108,3675
1067,3676
1123,3677
551,3678
238,3679
289,3680
954,3681
233,3682
1069,3683
1351,3684
634,3685
804,3686
858,3687
318,3688
354,3689
330,3690
259,3691
270,3692
1025,3693
374,3694
1222,3695
1026,3696
1016,3697
935,3698
331,3699
293,3700
283,3701
312,3702
190,3703
1363,3704
110,3705
844,3706
639,3707
1146,3708
450,3709
700,3710
844,3711
706,3712
570,3713
132,3714
7,3715
50,3716
769,3717
85,3718
513,3719
534,3720
219,3721
584,3722
132,3723
826,3724
144,3725
292,3726
1031,3727
62,3728
754,3729
86,3730
136,3731
64,3732
37,3733
713,3734
1234,3735
13,3736
1210,3737
737,3738
654,3739
125,3740
1270,3741
588,3742
214,3743
916,3744
926,3745
513,3746
588,3747
1075,3748
1286,3749
1315,3750
697,3751
1044,3752
960,3753
1061,3754
1132,3755
1315,3756
325,3757
1322,3758
1253,3759
45,3760
1197,3761
185,3762
673,3763
355,3764
676,3765
624,3766
859,3767
1081,3768
271,3769
632,3770
455,3771
1186,3772
1027,3773
1293,3774
787,3775
171,3776
983,3777
950,3778
89,3779
1071,3780
803,3781
1019,3782
745,3783
1225,3784
1149,3785
184,3786
671,3787
96,3788
1273,3789
215,3790
1213,3791
503,3792
173,3793
222,3794
492,3795
319,3796
188,3797
758,3798
1241,3799
907,3800
483,3801
412,3802
380,3803
686,3804
776,3805
805,3806
1044,3807
161,3808
1147,3809
1148,3810
1254,3811
943,3812
314,3813
824,3814
128,3815
1324,3816
552,3817
1327,3818
504,3819
124,3820
34,3821
537,3822
719,3823
514,3824
336,3825
589,3826
47,3827
149,3828
938,3829
690,3830
1102,3831
379,3832
1306,3833
1098,3834
1102,3835
1093,3836
610,3837
1370,3838
857,3839
1039,3840
999,3841
49,3842
571,3843
1263,3844
276,3845
1164,3846
1227,3847
217,3848
942,3849
1106,3850
1169,3851
966,3852
459,3853
578,3854
710,3855
1212,3856
357,3857
872,3858
370,3859
364,3860
203,3861
649,3862
1378,3863
79,3864
832,3865
1067,3866
1354,3867
1217,3868
354,3869
945,3870
1136,3871
336,3872
634,3873
843,3874
242,3875
285,3876
518,3877
1367,3878
791,3879
115,3880
27,3881
400,3882
431,3883
518,3884
1309,3885
1022,3886
48,3887
686,3888
775,3889
276,3890
1310,3891
1384,3892
960,3893
627,3894
616,3895
819,3896
590,3897
378,3898
834,3899
107,3900
852,3901
1267,3902
1376,3903
1299,3904
1364,3905
1120,3906
1157,3907
1106,3908
135,3909
864,3910
975,3911
1012,3912
754,3913
547,3914
358,3915
1315,3916
321,3917
916,3918
794,3919
692,3920
1278,3921
1264,3922
1022,3923
1040,3924
743,3925
627,3926
518,3927
1089,3928
759,3929
1151,3930
1046,3931
193,3932
433,3933
1300,3934
710,3935
715,3936
1168,3937
1012,3938
427,3939
794,3940
372,3941
124,3942
1063,3943
1071,3944
1087,3945
110,3946
1089,3947
265,3948
822,3949
972,3950
737,3951
1349,3952
887,3953
1340,3954
824,3955
963,3956
1231,3957
1057,3958
47,3959
852,3960
662,3961
77,3962
1305,3963
437,3964
1026,3965
1315,3966
697,3967
591,3968
286,3969
1367,3970
289,3971
556,3972
812,3973
449,3974
473,3975
1129,3976
603,3977
676,3978
1294,3979
1222,3980
901,3981
30,3982
1273,3983
102,3984
197,3985
1069,3986
274,3987
824,3988
193,3989
125,3990
487,3991
687,3992
448,3993
701,3994
747,3995
899,3996
186,3997
366,3998
410,3999
849,4000
25,4001
584,4002
926,4003
187,4004
152,4005
946,4006
842,4007
54,4008
757,4009
1364,4010
189,4011
1353,4012
805,4013
562,4014
569,4015
385,4016
151,4017
608,4018
351,4019
741,4020
1371,4021
1055,4022
589,4023
1276,4024
210,4025
964,4026
426,4027
121,4028
870,4029
109,4030
1182,4031
718,4032
1152,4033
377,4034
965,4035
463,4036
526,4037
309,4038
165,4039
973,4040
581,4041
616,4042
929,4043
1147,4044
1026,4045
762,4046
1265,4047
941,4048
793,4049
657,4050
674,4051
176,4052
1102,4053
60,4054
713,4055
1381,4056
906,4057
756,4058
1180,4059
187,4060
1194,4061
484,4062
1078,4063
162,4064
51,4065
824,4066
383,4067
182,4068
1361,4069
359,4070
794,4071
770,4072
77,4073
228,4074
443,4075
992,4076
48,4077
1062,4078
1354,4079
392,4080
626,4081
489,4082
207,4083
324,4084
146,4085
1167,4086
967,4087
869,4088
857,4089
1241,4090
68,4091
1076,4092
1243,4093
732,4094
1069,4095
768,4096
56,4097
80,4098
1185,4099
371,4100
178,4101
128,4102
49,4103
637,4104
922,4105
28,4106
215,4107
1357,4108
526,4109
12,4110
899,4111
883,4112
234,4113
696,4114
87,4115
775,4116
24,4117
115,4118
434,4119
1029,4120
5,4121
55,4122
125,4123
885,4124
1339,4125
1142,4126
1269,4127
731,4128
631,4129
482,4130
586,4131
861,4132
1246,4133
1296,4134
45,4135
80,4136
1135,4137
752,4138
1340,4139
1239,4140
1046,4141
1165,4142
593,4143
1347,4144
216,4145
1041,4146
1192,4147
1035,4148
554,4149
945,4150
376,4151
1335,4152
192,4153
55,4154
711,4155
1076,4156
1057,4157
643,4158
831,4159
603,4160
743,4161
1046,4162
406,4163
664,4164
269,4165
433,4166
549,4167
930,4168
159,4169
1277,4170
217,4171
1219,4172
16,4173
1330,4174
300,4175
1198,4176
390,4177
406,4178
256,4179
739,4180
1276,4181
887,4182
323,4183
707,4184
703,4185
1374,4186
298,4187
900,4188
489,4189
717,4190
1017,4191
701,4192
820,4193
1196,4194
977,4195
707,4196
65,4197
287,4198
834,4199
59,4200
742,4201
297,4202
135,4203
262,4204
598,4205
1262,4206
83,4207
1106,4208
703,4209
223,4210
1045,4211
524,4212
259,4213
9,4214
86,4215
541,4216
736,4217
620,4218
1016,4219
445,4220
817,4221
1003,4222
1328,4223
1221,4224
652,4225
1198,4226
642,4227
390,4228
985,4229
1050,4230
786,4231
476,4232
401,4233
132,4234
1272,4235
206,4236
885,4237
706,4238
840,4239
645,4240
918,4241
179,4242
520,4243
984,4244
795,4245
530,4246
195,4247
186,4248
919,4249
657,4250
1327,4251
782,4252
878,4253
5,4254
671,4255
957,4256
696,4257
275,4258
87,4259
779,4260
1184,4261
1002,4262
1295,4263
823,4264
484,4265
1084,4266
1262,4267
934,4268
139,4269
277,4270
1181,4271
339,4272
489,4273
425,4274
644,4275
1061,4276
930,4277
90,4278
1010,4279
987,4280
865,4281
971,4282
668,4283
345,4284
265,4285
527,4286
1210,4287
1063,4288
249,4289
504,4290
897,4291
789,4292
1325,4293
734,4294
698,4295
910,4296
780,4297
144,4298
48,4299
639,4300
877,4301
285,4302
41,4303
765,4304
682,4305
40,4306
118,4307
808,4308
181,4309
58,4310
56,4311
817,4312
55,4313
232,4314
386,4315
1195,4316
98,4317
740,4318
1138,4319
1081,4320
329,4321
460,4322
1268,4323
392,4324
1141,4325
431,4326
312,4327
1367,4328
1245,4329
533,4330
793,4331
720,4332
617,4333
19,4334
943,4335
265,4336
808,4337
240,4338
1344,4339
1000,4340
1183,4341
1113,4342
1015,4343
187,4344
251,4345
1366,4346
83,4347
255,4348
953,4349
988,4350
1,4351
1175,4352
950,4353
557,4354
1196,4355
1301,4356
1091,4357
355,4358
1228,4359
683,4360
1255,4361
854,4362
1187,4363
242,4364
1198,4365
920,4366
15,4367
280,4368
833,4369
799,4370
1017,4371
192,4372
11,4373
1235,4374
157,4375
437,4376
0,4377
1182,4378
116,4379
1320,4380
728,4381
1087,4382
696,4383
1097,4384
944,4385
812,4386
1081,4387
309,4388
466,4389
200,4390
1188,4391
211,4392
1183,4393
810,4394
1216,4395
848,4396
629,4397
1057,4398
1305,4399
1110,4400
624,4401
198,4402
902,4403
973,4404
792,4405
1360,4406
669,4407
1345,4408
1134,4409
1382,4410
608,4411
800,4412
43,4413
746,4414
618,4415
1077,4416
758,4417
1230,4418
584,4419
265,4420
1104,4421
925,4422
1136,4423
262,4424
1050,4425
1265,4426
369,4427
239,4428
1032,4429
971,4430
17,4431
544,4432
60,4433
556,4434
438,4435
309,4436
252,4437
1058,4438
925,4439
1152,4440
1043,4441
863,4442
793,4443
90,4444
797,4445
1280,4446
721,4447
708,4448
1124,4449
1345,4450
727,4451
789,4452
571,4453
1146,4454
544,4455
295,4456
835,4457
663,4458
1289,4459
1336,4460
366,4461
477,4462
850,4463
396,4464
1016,4465
230,4466
890,4467
124,4468
281,4469
411,4470
288,4471
531,4472
500,4473
269,4474
64,4475
1233,4476
745,4477
908,4478
1076,4479
345,4480
840,4481
935,4482
715,4483
1281,4484
76,4485
1060,4486
345,4487
793,4488
863,4489
762,4490
1170,4491
1132,4492
52,4493
262,4494
634,4495
456,4496
1321,4497
625,4498
999,4499
826,4500
1004,4501
609,4502
228,4503
117,4504
1118,4505
759,4506
291,4507
422,4508
51,4509
1216,4510
1250,4511
1312,4512
1327,4513
868,4514
167,4515
